Video ID           , Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      , Create Time        , Video URL                                                               , Play URL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 , Download URL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , Cover Image                                                                                                                                                                                                                                                                                                                                             , Duration (seconds), Width, Height, Video Quality, Format, Author ID          , Author Username       , Author Nickname                , Author Verified, Author Followers, Author Following, Author Videos, Author Hearts, Likes, Shares, Comments, Views , Collects, Music ID           , Music Title                        , Music Author                   , Music Original, Hashtags                                                                                                                               , Challenge Count, Original Item, Text Language
7543029053117222158,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  , 2025-08-27 05:45:42, https://www.tiktok.com/@cris_the_np/video/7543029053117222158           , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/ocWE3OjUIS7IkjXCXuQDfHpjf3AFQdGAKbnREf/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1894&bt=947&cs=0&ds=6&ft=I~da4oA-D12NvcxtS.IxRe6_YlwF-UjNSKopiX&mime_type=video_mp4&qs=0&rc=Mzw3Mzg4OTc8M2U7Ozw3aUBpanF4cXc5cnc2NTMzZzczNEAuMi02MV9gNTAxMmNeNV40YSNoM3JoMmRzY2thLS1kMS9zcw%3D%3D&btag=e00090000&expire=1764813983&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=7602170d0baa4863053e432d870b1d9f&tk=tt_chain_token     , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/ospj7XES3KScxukVIff3OiAIDfAkFHQXjC7RGE/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1978&bt=989&cs=0&ds=3&ft=I~da4oA-D12NvcxtS.IxRe6_YlwF-UjNSKopiX&mime_type=video_mp4&qs=0&rc=OGU7aWY3NjY1Mzk5PDo2ZUBpanF4cXc5cnc2NTMzZzczNEA0Ml5eXl40XjAxYTJhY2ExYSNoM3JoMmRzY2thLS1kMS9zcw%3D%3D&btag=e00090000&expire=1764813983&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=7f03135b771866f0dfc9c51a1402d27f&tk=tt_chain_token                                                                                                                                                                                                        , https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/oAQGiuI2UvvNRFSliAfOfGKAI1IjcvTQfAeLGc~tplv-tiktokx-dmt-logom:tos-useast5-i-0068-tx/oIECui06xBAZBvBMIfTrAJAwipOVUV3JJCyAIR.image?dr=14573&x-expires=1764813600&x-signature=LQlHCjvRq%2FdPpuMpMrjIkELPVDE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2                           , 90                , 576  , 1024  , normal       , mp4   , 6939697895424033798, cris_the_np           , Cris the NP                    , False          , 0               , 0               , 0            , 0            , 62   , 7     , 8       , 1503  , 11      , 7543029087686691597, original sound                     , Cris the NP                    , True          ,                                                                                                                                        , 4              , False        , en
7369567636692208929, A potential risk of BPC 157 that not many are talking about #injuryrecovery #athletesoftiktok #training #rehabilitation #sportsinjury #gymtok                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    , 2024-05-16 19:06:27, https://www.tiktok.com/@crushedchillis/video/7369567636692208929        , https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-ve-0068c001-euttp/o0IZFk9BivHiX3BEAwvswEBp20nYQBNRFsXoT/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=854&bt=427&cs=0&ds=6&ft=I~da4oA-D12NvcxtS.IxRe6_YlwF-UjNSKopiX&mime_type=video_mp4&qs=0&rc=OGQ7NDc2NGU0ODw6ZmY3OEBpMzp3N2o5cjR5czMzZjczM0AzNjJhMzBgXl4xLzIxYTZhYSNqY2FgMmRrYC9gLS1kMWNzcw%3D%3D&btag=e00088000&expire=1764813924&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=970454d39c110bde68737b2768eb5eb7&tk=tt_chain_token, https://webapp-sg.tiktok.com/89b157b5917ae8a489e1bb70dfa1691e/6930ec64/kmoat/mps/logo/v2/r/p/v0f044gc0000cp2vc1nog65gc4dtf7m0/37e27c95c18b4640a0ac44d97e9d7733/78d98353e69cf72d0e94152e96a7c2d5/mp4/main.mp4?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=0&bt=0&cs=0&ds=3&eid=1286&ft=LrmapoA-D12NvcxtS.IxRe6_YlwF-UjNSKopiX&mime_type=video_mp4&qs=0&rc=cnF8b2hsc2d3SkBwaHIxaDFybndmNjpnaDw3ZjMzOWU0OGY1OkBpMzp3N2o5cjR5czMzZjczM0BjRl5Nc3FePmJKYSNvYF90aHFmOiMwNDY0YTFeXjExNWA2NGIwYSNqY2FgMmRrYC9gLS1kMWNzcw%3D%3D&btag=e00088000&definition=720p&du=31&item_id=7369567636692208929&l=20251202100452CA88CC1A503BB8424AD1&logo_type=tiktok_m&ply_type=2&policy=eyJ2bSI6MiwiY2siOiJ0dF9jaGFpbl90b2tlbiJ9&user_text=crushedchillis, https://p19-common-sign-useastred.tiktokcdn-eu.com/tos-useast2a-p-0037-euttp/9c4a01522c5445d1afec74e9a279ec7f_1715861190~tplv-tiktokx-dmt-logom:tos-useast2a-i-0068-euttp/oc9NtrEBi0akBL9APLB2iAw6jFsXAIwEwZBA6.image?dr=14573&x-expires=1764813600&x-signature=T25bn08BLtNzRmDihMvSqc11lZQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2, 31                , 576  , 1024  , normal       , mp4   , 7190709171208864774, crushedchillis        , CrushedChillis                 , False          , 0               , 0               , 0            , 0            , 2446 , 563   , 65      , 167900, 947     , 7369567682033928993, original sound                     , CrushedChillis                 , True          , "injuryrecovery, athletesoftiktok, training, rehabilitation, sportsinjury, gymtok"                                                     , 6              , False        , en
7566752862601022731, BPC157 the ultimate healing peptide for faster recovery reduced inflammation and total body #repair #bpc #recovery #cjc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          , 2025-10-30 04:05:47, https://www.tiktok.com/@elizabeth._l_campbell/video/7566752862601022731 , https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-ve-0068c003/o07BxFpECbfDRB3gQzJbofELFEAR0IAkDVcOlI/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&br=860&bt=430&cs=0&ds=6&ft=I~da4oA-D12NvcxtS.IxRhE_YlwF-UjNSbopiX&mime_type=video_mp4&qs=4&rc=OGc7O2dmOzY2Z2U1Nmg0OEBpanlobWw5cnY7NzMzNzczM0AyMDM1YmNhNS4xYGI0My41YSNecGMwMmRzLy5hLS1kMTZzcw%3D%3D&btag=e000b0000&expire=1764813903&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=cf273d9bb649b11d1aca72c13fd7141d&tk=tt_chain_token          , https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-ve-0068c002/owG3XIIdLIABnLEIeSfe4uu1J5BqCjgcFSQQAC/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&br=1454&bt=727&cs=0&ds=3&ft=I~da4oA-D12NvcxtS.IxRhE_YlwF-UjNSbopiX&mime_type=video_mp4&qs=0&rc=O2U5ZGRnNWhmPDhlaTpkNkBpanlobWw5cnY7NzMzNzczM0BhLV41Xy8wXzAxYi1iLzZfYSNecGMwMmRzLy5hLS1kMTZzcw%3D%3D&btag=e000b0000&expire=1764813903&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=ee0d677eb7b649aa65751bea281eaf7e&tk=tt_chain_token                                                                                                                                                                                                            , https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/oUAACL5nLBcaGgkfje3CQrIIgSIRCgqQeSbuIq~tplv-tiktokx-origin.image?dr=14575&x-expires=1764813600&x-signature=2pZLk2%2B5hQagbolQWcLUSxYNqvw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2                                                                                               , 10                , 576  , 1024  , lower        , mp4   , 7441538588640822328, elizabeth._l_campbell , Elizabeth.L Campbell           , False          , 0               , 0               , 0            , 0            , 859  , 25    , 296     , 3145  , 259     , 7566752872504396555, original sound                     , Elizabeth.L Campbell           , True          , "repair, bpc, recovery, cjc"                                                                                                           , 4              , False        , en
7532367144118504717, Part 5| BPC-157 TB-500 aka Wolverine stack 💉🐺 #fyp #bpc157peptides #tb500peptide #wolverinestack #rupturedachilles #achillesrecovery                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           , 2025-07-29 12:12:32, https://www.tiktok.com/@abbey.aultman/video/7532367144118504717         , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/o8Brho14ZGgEBiXX4IQCExviUWvuB7aQEIRIA/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2146&bt=1073&cs=0&ds=6&ft=I~da4oA-D12NvcxtS.IxRhE_YlwF-UjNSbopiX&mime_type=video_mp4&qs=0&rc=ODgzZmQzNTc8ZDxnPDZoN0BpajRlcG85cmo4NTMzZzczNEBfXzQwNmBgNi8xNDY1LTFjYSNrajVfMmRrYjFhLS1kMS9zcw%3D%3D&btag=e00088000&expire=1764813925&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=6a3eafcce171495bbbb74a224a746d5b&tk=tt_chain_token     ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             , https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/oU6EGeVFIIYkQEWGdIRALCkIQtjKAFseeHP5L5~tplv-tiktokx-origin.image?dr=14575&x-expires=1764813600&x-signature=vPfr6lvxCVF31%2F3qveNvvoL6Um0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2                                                                                           , 32                , 576  , 1024  , normal       , mp4   , 6799054551380263942, abbey.aultman         , abbey.aultman                  , False          , 0               , 0               , 0            , 0            , 1931 , 635   , 403     , 91100 , 431     , 7525638458142885905, DAISIES                            , Justin Bieber                  , False         , "fyp, bpc157peptides, tb500peptide, wolverinestack, rupturedachilles, achillesrecovery"                                                , 6              , False        , en
7522232399518780727, "Replying to @japie How can peptides like BPC 157 and TB 500 help with tendinopathy, specifically a hamstring injury? 💉 Both peptides work by promoting tissue repair and reducing inflammation. BPC 157 is known for accelerating tendon and ligament healing, while TB 500 helps improve flexibility and reduce tightness by boosting cell regeneration and blood flow. Together, they can be a powerful combo for recovering from stubborn tendon injuries. Want to know if peptides are right for your recovery? Drop your questions in the comments or reach out to us to learn more! 💠 #truMD 📲 DM us!⁣⁣ ☎️ [phone] 🌍 trumd.com . #injuryrecovery #rehabilitation #sportsinjury #gymtok #biohacking #biohacker #longevity #health #biohacking101 #viral #trending "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , 2025-07-02 04:43:42, https://www.tiktok.com/@tru.md/video/7522232399518780727                , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/oc3IgGZQWGeVDcoA7FFxExEOkDvqfOAZRgBYZS/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1550&bt=775&cs=0&ds=6&ft=I~da4oA-D12NvcxtS.IxRhE_YlwF-UjNSbopiX&mime_type=video_mp4&qs=0&rc=aTplNGQ0NGgzOTo6ZWlkNUBpM2ZncXE5cmY4NDMzZzczNEAxXzMvY2NjX2MxMDRhNGFjYSNka2BpMmRjYGZhLS1kMS9zcw%3D%3D&btag=e00090000&expire=1764813972&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=157da3c1adbac65a9501b5cc568700a3&tk=tt_chain_token     , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/o0pkI0HrMJdiCVyOBAExs3sfYj1wriIBQbpAgi/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1610&bt=805&cs=0&ds=3&ft=I~da4oA-D12NvcxtS.IxRhE_YlwF-UjNSbopiX&mime_type=video_mp4&qs=0&rc=Nzk5OTNlNjdoZDlnZWdoO0BpM2ZncXE5cmY4NDMzZzczNEA1YC9gYV5fXjYxMzNgX15gYSNka2BpMmRjYGZhLS1kMS9zcw%3D%3D&btag=e00090000&expire=1764813972&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=b8f67a8e4cd08fcb1097b1c7769b431a&tk=tt_chain_token                                                                                                                                                                                                        , https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/ogFqSFD1RED1HIANnkEEdaCAVAfgogAPZofyqB~tplv-tiktokx-origin.image?dr=14575&x-expires=1764813600&x-signature=gAknT9Fe%2FsWtwilFqIePrPoSuPw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2                                                                                           , 78                , 576  , 1024  , normal       , mp4   , 7262811165867263019, tru.md                , Dr. Michael Setareh            , False          , 0               , 0               , 0            , 0            , 1438 , 523   , 109     , 52000 , 516     , 7522232321244695310, original sound                     , Dr. Michael Setareh            , True          , "trumd, injuryrecovery, rehabilitation, sportsinjury, gymtok, biohacking, biohacker, longevity, health, biohacking101, viral, trending", 12             , False        , en
7547778049245318431, "BPC-157 is for healing and recovery ⚙️🪫 Here is what BPC-157 really about, explained..  @Alex Diago  #bpc157peptides #bpc157benefits #gear "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   , 2025-09-09 00:54:11, https://www.tiktok.com/@diagofit.daily1/video/7547778049245318431       , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/okUifhfGuAONRMXQQiiAY2M6XB8AAFJWriIeeA/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1138&bt=569&cs=0&ds=6&ft=I~da4oA-D12NvcxtS.IxRe6_YlwF-UjNSKopiX&mime_type=video_mp4&qs=0&rc=Zzg3ZTg2Njg2NTs3NGg8aEBpM285dnk5cmprNTMzaTczNEAuLTQzMWE2NTExYzUvYDQyYSNubGs1MmQ0YXNhLS1kMTJzcw%3D%3D&btag=e00088000&expire=1764813934&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=e2cd78aaf806cee70e56ab1800191454&tk=tt_chain_token     , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/ocgfRAQfGGmfA5GiHLdOeX2LQ29RBILAUxiEFU/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1188&bt=594&cs=0&ds=3&ft=I~da4oA-D12NvcxtS.IxRe6_YlwF-UjNSKopiX&mime_type=video_mp4&qs=0&rc=OzczZmc2ZjM0aTQ8ZjM1Z0BpM285dnk5cmprNTMzaTczNEBhLS1hMzUxNS4xL2FiNS80YSNubGs1MmQ0YXNhLS1kMTJzcw%3D%3D&btag=e00088000&expire=1764813934&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=7cf01234642ef0e74588c2dcc954df83&tk=tt_chain_token                                                                                                                                                                                                        , https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-p-0068-tx2/oU0AyZLbAffiF3oFNoASgOrLeQgxQAXeALAf8M~tplv-tiktokx-origin.image?dr=14575&x-expires=1764813600&x-signature=3lGob%2BkTwQIG%2FRy68EQQSZ%2Bc8HU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2                                                                           , 41                , 576  , 1024  , normal       , mp4   , 7523253801823568910, diagofit.daily1       , Diagofit Daily                 , False          , 0               , 0               , 0            , 0            , 10200, 1250  , 151     , 178400, 1709    , 7547778012104755998, original sound                     , Diagofit Daily                 , True          , "bpc157peptides, bpc157benefits, gear"                                                                                                 , 3              , False        , en
7564918821362961678,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  , 2025-10-25 05:29:15, https://www.tiktok.com/@admire_medical/video/7564918821362961678        , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-85c255c799-us/ogIgtnF9QQD732gJ2KxAfbElR3IxDGxHkLcffC/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2918&bt=1459&cs=0&ds=3&ft=I~da4oA-D12NvcxtS.IxRhE_YlwF-UjNSbopiX&mime_type=video_mp4&qs=0&rc=aTM6MzhpNTQ1MzY7aGk8NUBpajs2ZXU5cmd5NjQzZzM2NEAvYi5fLy9jNjMxMy8vXzQ0YSMvYWM2MmRzb3FhLS1kLS9zcw%3D%3D&btag=e00088000&expire=1764813926&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=b2ce371eed6a4f6539378b5334e9971c&tk=tt_chain_token  , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-85c255c799-us/ogJg3Ft329lzDf7LDfbCfqg2AkEbHvGIQRoxQK/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2752&bt=1376&cs=0&ds=3&ft=I~da4oA-D12NvcxtS.IxRhE_YlwF-UjNSbopiX&mime_type=video_mp4&qs=0&rc=O2hoaGdlNThkZWc7OjRlNEBpajs2ZXU5cmd5NjQzZzM2NEAxLi5eNDQwX2AxYy5iXy1fYSMvYWM2MmRzb3FhLS1kLS9zcw%3D%3D&btag=e00088000&expire=1764813926&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=4dec1c0df353f7bdd14ad2dcc54e3941&tk=tt_chain_token                                                                                                                                                                                                     , https://p16-sign.tiktokcdn-us.com/tos-useast5-p-85c255-tx/osUQAE2CD2xIRJff3dK9Hfb9bQKDgCF3kloHkt~tplv-tiktokx-origin.image?dr=14575&x-expires=1764813600&x-signature=XjDJ4XGKFH%2BWYIk7GPGgNtu1R5A%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2                                                                                         , 33                , 720  , 1280  , normal       , mp4   , 7384118055502791722, admire_medical        , Admire Medical                 , False          , 0               , 0               , 0            , 0            , 843  , 154   , 188     , 37800 , 338     , 7564918974475963150, original sound - Admire Medical    , Admire Medical                 , True          ,                                                                                                                                        , 3              , False        , en
7493430230367997215, Your Gains Are Made in Recovery – Stop Ignoring It!#gym #fitness #muscle #man #bcp #healthy #magnesium                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           , 2025-04-15 13:58:04, https://www.tiktok.com/@healthhustle23/video/7493430230367997215        , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/oAfQgAAuHQSfXZgAgwl8frIB3yAfY4XVR4lfwe/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1968&bt=984&cs=0&ds=6&ft=I~da4oA-D12NvcxtS.IxRhE_YlwF-UjNSbopiX&mime_type=video_mp4&qs=0&rc=NjczZDZnaDc3aTdoMzY5ZkBpanl5NHU5cnEzeTMzaTgzNEAuMmMvXmIuXmAxYTI2NjExYSNwMGRyMmRzM3NgLS1kLzJzcw%3D%3D&btag=e00090000&expire=1764813960&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=7f39565fd4627eb8dbbf2fa3e489279e&tk=tt_chain_token     , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/oUftR6egfVfQBAuZfAHIw4cgQ8lfAl43MrAYgy/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2020&bt=1010&cs=0&ds=3&ft=I~da4oA-D12NvcxtS.IxRhE_YlwF-UjNSbopiX&mime_type=video_mp4&qs=0&rc=Zzw4ZGlnNzQzNTs6PGY8NEBpanl5NHU5cnEzeTMzaTgzNEBjYWIvYmAuXi4xMDJhYzY1YSNwMGRyMmRzM3NgLS1kLzJzcw%3D%3D&btag=e00090000&expire=1764813960&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=5d3fdced1f3407d2f6bbccf13de0aa5d&tk=tt_chain_token                                                                                                                                                                                                       , https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-p-0068-tx2/oAhAIGADMifEnfAC3ivBA7IfffViBAhwV4ee1fD~tplv-tiktokx-origin.image?dr=14575&x-expires=1764813600&x-signature=eKA%2BIt5Josv2xknTrIKxVl9maeY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2                                                                              , 67                , 576  , 1024  , normal       , mp4   , 7440960968836006955, healthhustle23        , health-hustle                  , False          , 0               , 0               , 0            , 0            , 37   , 16    , 1       , 7924  , 14      , 7493435601308781343, original sound - calinea           , health-hustle                  , True          , "gym, fitness, muscle, man, bcp, healthy, magnesium"                                                                                   , 7              , False        , en
7478351828573277482,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  , 2025-03-05 22:44:44, https://www.tiktok.com/@oliviasalmen/video/7478351828573277482          , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/os9jDmfDSQjfR4nEM472OyjHQBuAaEByFgDqIg/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1422&bt=711&cs=0&ds=6&ft=I~da4oA-D12NvcxtS.IxRe6_YlwF-UjNSKopiX&mime_type=video_mp4&qs=0&rc=OzNpOGk5PDNoN2c7NmZnNUBpamtnN2s5cnQ6eTMzZzczNEAuNWE2LzRgXi0xMTFfNWFiYSNxbGJnMmRrLTFgLS1kMS9zcw%3D%3D&btag=e000b8000&expire=1764813914&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=6774eb5db4d0c9b41725b864c8d59aed&tk=tt_chain_token     , https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/owZQBX8LhRBFiXcICwImzgx7EccEAvi40URaA/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1506&bt=753&cs=0&ds=3&ft=I~da4oA-D12NvcxtS.IxRe6_YlwF-UjNSKopiX&mime_type=video_mp4&qs=0&rc=NjUzOGdnOTY0Z2VkZGg7NkBpamtnN2s5cnQ6eTMzZzczNEAzXmI1MjM0XjYxNjAvXmJfYSNxbGJnMmRrLTFgLS1kMS9zcw%3D%3D&btag=e000b8000&expire=1764813914&l=20251202100452CA88CC1A503BB8424AD1&ply_type=2&policy=2&signature=e3115607ba49ff6e76d54a020645273d&tk=tt_chain_token                                                                                                                                                                                                         , https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/okMztXihAAAxAIj9wEiH5cJB1fj17WDiBCBDII~tplv-tiktokx-dmt-logom:tos-useast5-i-0068-tx/oUAiUWABiIg2Z7DEaqvAOxBAE4EIh8Icrk3WK.image?dr=14573&x-expires=1764813600&x-signature=U4gh%2F1bgOywOSV2HKY140denqeQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2                            , 21                , 576  , 1024  , normal       , mp4   , 6797176838084969477, oliviasalmen          , oliviasalmen                   , False          , 0               , 0               , 0            , 0            , 2686 , 635   , 204     , 179100, 954     , 7471394040685939502, original sound                     , Franklin Saint                 , True          ,                                                                                                                                        , 5              , False        , en
